trial,config_hash,score,accuracy,f1,log_loss,duration,timestamp
0,"{""depth"": 6, ""eval_metric"": ""Accuracy"", ""iterations"": 824, ""l2_leaf_reg"": 9.091394231232636, ""learning_rate"": 0.12096669096714344, ""loss_function"": ""MultiClass"", ""random_strength"": 0.9800771495292298, ""task_type"": ""GPU"", ""verbose"": 0}",-1.2662754922357695,0.7931953740350598,0.7699216785228329,18.91592958914336,1147.982838153839,2025-05-30 15:07:30
1,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 691, ""l2_leaf_reg"": 0.32057461879880433, ""learning_rate"": 0.0728816427371336, ""loss_function"": ""MultiClass"", ""random_strength"": 0.22107706491807858, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3995577019441368,0.7951056453404688,0.7714334631234333,20.262354240253757,1074.4426774978638,2025-05-30 15:25:27
2,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 186, ""l2_leaf_reg"": 7.08527565660708, ""learning_rate"": 0.24158547865333774, ""loss_function"": ""MultiClass"", ""random_strength"": 0.05645024875363691, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8007375680479293,0.7371190539494467,0.6944300654698446,13.733574165155252,498.2564027309418,2025-05-30 15:33:47
3,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 848, ""l2_leaf_reg"": 0.6078589157935161, ""learning_rate"": 0.10022205158781505, ""loss_function"": ""MultiClass"", ""random_strength"": 2.45413801850729, ""task_type"": ""GPU"", ""verbose"": 0}",-1.5946480178127613,0.7963478256874269,0.7743133804856804,22.22980969711232,1196.154268026352,2025-05-30 15:53:44
4,"{""depth"": 6, ""eval_metric"": ""Accuracy"", ""iterations"": 674, ""l2_leaf_reg"": 8.95069457892629, ""learning_rate"": 0.08957687292120503, ""loss_function"": ""MultiClass"", ""random_strength"": 0.3150231360708108, ""task_type"": ""GPU"", ""verbose"": 0}",-1.067500316833528,0.7924365164734117,0.7667045557079588,16.912256077253637,971.5079617500305,2025-05-30 16:09:58
5,"{""depth"": 4, ""eval_metric"": ""Accuracy"", ""iterations"": 502, ""l2_leaf_reg"": 0.49684526762139586, ""learning_rate"": 0.20483510998333732, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0028346416913898106, ""task_type"": ""GPU"", ""verbose"": 0}",-3.0514887317357333,0.6897196179307362,0.6678803212108584,35.94581414324607,751.324319601059,2025-05-30 16:22:31
6,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 679, ""l2_leaf_reg"": 3.5308916080208506, ""learning_rate"": 0.25179904432109956, ""loss_function"": ""MultiClass"", ""random_strength"": 0.13588602082432524, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8599173678825306,0.7371190539494467,0.6944300654698446,14.325370993393188,1194.899141073227,2025-05-30 16:42:27
7,"{""depth"": 6, ""eval_metric"": ""Accuracy"", ""iterations"": 273, ""l2_leaf_reg"": 1.1195891827853117, ""learning_rate"": 0.18142599924084504, ""loss_function"": ""MultiClass"", ""random_strength"": 0.17697926345503695, ""task_type"": ""GPU"", ""verbose"": 0}",-0.4537844467075735,0.707733459931491,0.6557895373845058,9.99193839513651,515.7838129997253,2025-05-30 16:51:05
8,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 565, ""l2_leaf_reg"": 0.003579670455358152, ""learning_rate"": 0.09656952126303264, ""loss_function"": ""MultiClass"", ""random_strength"": 0.04326224312054681, ""task_type"": ""GPU"", ""verbose"": 0}",-1.4239107112252163,0.7306157393509466,0.6874944118852394,19.91155306043009,935.7630159854889,2025-05-30 17:06:41
9,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 822, ""l2_leaf_reg"": 2.718938535630873, ""learning_rate"": 0.24717385135441786, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0053809298268503265, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8286468443476619,0.7292207654297014,0.6842528941387268,13.940363874944419,1260.7254848480225,2025-05-30 17:27:45
10,"{""depth"": 5, ""eval_metric"": ""Accuracy"", ""iterations"": 122, ""l2_leaf_reg"": 0.014811354621340122, ""learning_rate"": 0.021783287313628552, ""loss_function"": ""MultiClass"", ""random_strength"": 0.018297286708132816, ""task_type"": ""GPU"", ""verbose"": 0}",-1.4733360340054371,0.7142459168273172,0.6709814022289887,20.274510157298064,349.2127892971039,2025-05-30 17:33:36
11,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 180, ""l2_leaf_reg"": 0.057906052871837164, ""learning_rate"": 0.2008045126390654, ""loss_function"": ""MultiClass"", ""random_strength"": 0.02343370571241019, ""task_type"": ""GPU"", ""verbose"": 0}",-0.5772003186796351,0.7461665526848794,0.7049955129631116,11.576653319130868,534.8329901695251,2025-05-30 17:42:32
12,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 305, ""l2_leaf_reg"": 0.028103612109179908, ""learning_rate"": 0.17749889570756425, ""loss_function"": ""MultiClass"", ""random_strength"": 0.014126392634121878, ""task_type"": ""GPU"", ""verbose"": 0}",-0.4445450783273852,0.7461665526848794,0.7049955129631116,10.250100387052736,745.6082262992859,2025-05-30 17:54:58
13,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 351, ""l2_leaf_reg"": 0.04096125002479361, ""learning_rate"": 0.1597480102972289, ""loss_function"": ""MultiClass"", ""random_strength"": 0.001203205022886496, ""task_type"": ""GPU"", ""verbose"": 0}",-0.34087803703866537,0.721152008227505,0.6761426817724846,8.997960762659165,612.6427834033966,2025-05-30 18:05:13
14,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 359, ""l2_leaf_reg"": 0.0442633218807144, ""learning_rate"": 0.2952922817956467, ""loss_function"": ""MultiClass"", ""random_strength"": 0.005621424599456346, ""task_type"": ""GPU"", ""verbose"": 0}",-1.0919712825983603,0.7225444035520685,0.6768633591735587,16.517345407075272,653.5139744281769,2025-05-30 18:16:07
15,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 387, ""l2_leaf_reg"": 0.006804611387078223, ""learning_rate"": 0.14525101143831495, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0015221462753550567, ""task_type"": ""GPU"", ""verbose"": 0}",-0.26387015810621917,0.7461665526848794,0.7049955129631116,8.443350982816971,877.8376421928406,2025-05-30 18:30:47
16,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 456, ""l2_leaf_reg"": 0.0011733642083517658, ""learning_rate"": 0.138066971693648, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0011704584186065692, ""task_type"": ""GPU"", ""verbose"": 0}",-0.22559701255674608,0.721152008227505,0.6761426817724846,7.845150220680194,749.0003979206085,2025-05-30 18:43:17
17,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 456, ""l2_leaf_reg"": 0.0010269694300099567, ""learning_rate"": 0.1375879118608889, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0010548666773694323, ""task_type"": ""GPU"", ""verbose"": 0}",-0.22438323091417314,0.7292207654297014,0.6842528941387268,7.8977281665353845,820.2638370990753,2025-05-30 18:57:00
18,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 483, ""l2_leaf_reg"": 0.0012158439927013502, ""learning_rate"": 0.03930747310062262, ""loss_function"": ""MultiClass"", ""random_strength"": 0.004512746676358781, ""task_type"": ""GPU"", ""verbose"": 0}",-1.1692563604188626,0.7370421648847548,0.6937147423791157,17.415596005900763,838.1076383590698,2025-05-30 19:10:58
19,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 980, ""l2_leaf_reg"": 0.001025312201085367, ""learning_rate"": 0.13395281681062426, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0010506871213312448, ""task_type"": ""GPU"", ""verbose"": 0}",-0.20555447935227306,0.7225444035520685,0.6768633591735587,7.653176572909543,1372.7131736278534,2025-05-30 19:33:53
20,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 963, ""l2_leaf_reg"": 0.0028688713861766022, ""learning_rate"": 0.06016772248838696, ""loss_function"": ""MultiClass"", ""random_strength"": 0.009165331489631098, ""task_type"": ""GPU"", ""verbose"": 0}",-1.2269017611511206,0.7297878222818039,0.6825638176403227,17.91842566079434,1342.6471598148346,2025-05-30 19:56:18
21,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 455, ""l2_leaf_reg"": 0.001208918399106382, ""learning_rate"": 0.12983940606624642, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0010493845093907165, ""task_type"": ""GPU"", ""verbose"": 0}",-0.1830257440753808,0.721152008227505,0.6761426817724846,7.419437583296348,723.3050272464752,2025-05-30 20:08:24
22,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 575, ""l2_leaf_reg"": 0.0033079853764548016, ""learning_rate"": 0.120231470070431, ""loss_function"": ""MultiClass"", ""random_strength"": 0.002344093053016145, ""task_type"": ""GPU"", ""verbose"": 0}",-0.13516747565452011,0.7292207654297014,0.6842528941387268,7.005570466348224,933.2455871105194,2025-05-30 20:23:58
23,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 584, ""l2_leaf_reg"": 0.0033843349953130435, ""learning_rate"": 0.10654989137608899, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0026172103141312813, ""task_type"": ""GPU"", ""verbose"": 0}",-0.07091106373651984,0.7225444035520685,0.6768633591735587,6.306742798760768,900.5008997917175,2025-05-30 20:39:01
24,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 609, ""l2_leaf_reg"": 0.009779074578303465, ""learning_rate"": 0.10587589023362351, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0019879163588193945, ""task_type"": ""GPU"", ""verbose"": 0}",-1.0633870374063266,0.7596915266984853,0.7247409908551758,16.571613528665107,1069.9775075912476,2025-05-30 20:56:54
25,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 599, ""l2_leaf_reg"": 0.00366165059663291, ""learning_rate"": 0.06340990155682813, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0030031291678762773, ""task_type"": ""GPU"", ""verbose"": 0}",-0.30463389804876906,0.7285285294295942,0.6859270366849438,8.70416467563006,874.4611303806305,2025-05-30 21:11:30
26,"{""depth"": 5, ""eval_metric"": ""Accuracy"", ""iterations"": 753, ""l2_leaf_reg"": 0.17490901530252176, ""learning_rate"": 0.11230970271965719, ""loss_function"": ""MultiClass"", ""random_strength"": 0.007466838034497682, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8403941133104035,0.7526524265930957,0.7230224144505768,14.30670813179768,1034.9744639396667,2025-05-30 21:28:46
27,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 527, ""l2_leaf_reg"": 0.0024520514995989185, ""learning_rate"": 0.16586662700259786, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0028299708398479713, ""task_type"": ""GPU"", ""verbose"": 0}",-0.37527788298147424,0.7225444035520685,0.6768633591735587,9.350411067021687,842.9539413452148,2025-05-30 21:42:52
28,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 413, ""l2_leaf_reg"": 0.01602008780708228, ""learning_rate"": 0.07642313103031886, ""loss_function"": ""MultiClass"", ""random_strength"": 0.03042503297539122, ""task_type"": ""GPU"", ""verbose"": 0}",-0.6767259055343348,0.7594091000364708,0.7260366360366013,12.70910874020766,734.1860957145691,2025-05-30 21:55:07
29,"{""depth"": 6, ""eval_metric"": ""Accuracy"", ""iterations"": 620, ""l2_leaf_reg"": 0.00670219955198428, ""learning_rate"": 0.12159142268832954, ""loss_function"": ""MultiClass"", ""random_strength"": 0.7808667809353245, ""task_type"": ""GPU"", ""verbose"": 0}",-1.8696633989647842,0.7130295693307525,0.6659356740998705,24.21250981233496,875.4819157123566,2025-05-30 22:09:45
30,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 753, ""l2_leaf_reg"": 0.0019564641647708695, ""learning_rate"": 0.03875682588797996, ""loss_function"": ""MultiClass"", ""random_strength"": 0.01207524023512435, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3712057367238546,0.743049169947384,0.7022541201253187,19.493276910996613,1409.8920912742615,2025-05-30 22:33:15
31,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 917, ""l2_leaf_reg"": 0.004542435435686411, ""learning_rate"": 0.12875295083299867, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0022070733513904093, ""task_type"": ""GPU"", ""verbose"": 0}",-0.17888140940962857,0.7225444035520685,0.6768633591735587,7.386445878534083,1363.260930776596,2025-05-30 22:56:01
32,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 899, ""l2_leaf_reg"": 0.005612760836523548, ""learning_rate"": 0.1253931414946509, ""loss_function"": ""MultiClass"", ""random_strength"": 0.00220710133662063, ""task_type"": ""GPU"", ""verbose"": 0}",-0.1618698964586293,0.7225444035520685,0.6768633591735587,7.216330802688244,1270.3261036872864,2025-05-30 23:17:14
33,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 897, ""l2_leaf_reg"": 0.006832814666970705, ""learning_rate"": 0.11518044839301125, ""loss_function"": ""MultiClass"", ""random_strength"": 0.002418653553039158, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3999608220428665,0.7277514341568699,0.696694392449605,19.697403199843436,1285.0179302692413,2025-05-30 23:38:41
34,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 906, ""l2_leaf_reg"": 0.004374263566457645, ""learning_rate"": 0.08160565711093941, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0036153518289496283, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8325901172224771,0.7379635209209284,0.6934391556476368,14.05151318005639,1536.6207168102264,2025-05-31 00:04:20
35,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 773, ""l2_leaf_reg"": 0.015883023812722052, ""learning_rate"": 0.15141658325154037, ""loss_function"": ""MultiClass"", ""random_strength"": 0.0020681514002149548, ""task_type"": ""GPU"", ""verbose"": 0}",-0.2974438440856987,0.7225444035520685,0.6768633591735587,8.572070260630936,1300.6075508594513,2025-05-31 00:26:04
36,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 835, ""l2_leaf_reg"": 0.0019906021992182246, ""learning_rate"": 0.09337630252483814, ""loss_function"": ""MultiClass"", ""random_strength"": 0.007807286755819994, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3077806465088806,0.7463374433195147,0.7079353949368438,18.894902263174814,1574.7816891670227,2025-05-31 00:52:22
37,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 920, ""l2_leaf_reg"": 0.14013905471666904, ""learning_rate"": 0.19880148270511105, ""loss_function"": ""MultiClass"", ""random_strength"": 0.08296095021960058, ""task_type"": ""GPU"", ""verbose"": 0}",-0.5589074494232792,0.7292207654297014,0.6842528941387268,11.242969781800493,1540.1343877315521,2025-05-31 01:18:04
38,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 706, ""l2_leaf_reg"": 0.0046749145618018885, ""learning_rate"": 0.12172497496989548, ""loss_function"": ""MultiClass"", ""random_strength"": 0.46083838157397977, ""task_type"": ""GPU"", ""verbose"": 0}",-0.14201090936169738,0.721152008227505,0.6761426817724846,7.009288717278438,1157.8610281944275,2025-05-31 01:37:26
39,"{""depth"": 6, ""eval_metric"": ""Accuracy"", ""iterations"": 706, ""l2_leaf_reg"": 0.02386012058921394, ""learning_rate"": 0.05508336879298073, ""loss_function"": ""MultiClass"", ""random_strength"": 3.102978125226235, ""task_type"": ""GPU"", ""verbose"": 0}",-1.1633829380844125,0.7856391949696173,0.7553989756850841,17.79845113473076,1142.6835041046143,2025-05-31 01:56:31
40,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 649, ""l2_leaf_reg"": 0.009429936724804964, ""learning_rate"": 0.22417704568473326, ""loss_function"": ""MultiClass"", ""random_strength"": 0.34267065498415333, ""task_type"": ""GPU"", ""verbose"": 0}",-0.6943562340068546,0.721152008227505,0.6761426817724846,12.532742142592582,959.2104597091675,2025-05-31 02:12:33
41,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 556, ""l2_leaf_reg"": 0.004449331839434276, ""learning_rate"": 0.12370607964510193, ""loss_function"": ""MultiClass"", ""random_strength"": 1.8100653573116459, ""task_type"": ""GPU"", ""verbose"": 0}",-0.15340192869122682,0.7225444035520685,0.6768633591735587,7.131651460083063,891.052533864975,2025-05-31 02:27:27
42,"{""depth"": 8, ""eval_metric"": ""Accuracy"", ""iterations"": 558, ""l2_leaf_reg"": 0.0052715383114915245, ""learning_rate"": 0.1007501508463057, ""loss_function"": ""MultiClass"", ""random_strength"": 1.6853419023956613, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3511286326405403,0.7228180161017891,0.6921773975918569,19.171282734882556,881.1347482204437,2025-05-31 02:42:09
43,"{""depth"": 7, ""eval_metric"": ""Accuracy"", ""iterations"": 703, ""l2_leaf_reg"": 0.010589405876983102, ""learning_rate"": 0.08569618107941342, ""loss_function"": ""MultiClass"", ""random_strength"": 0.8812422652504481, ""task_type"": ""GPU"", ""verbose"": 0}",-0.8810616160789201,0.7383512012111341,0.6985489227102218,14.558230350602605,1022.3359982967377,2025-05-31 02:59:14
44,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 535, ""l2_leaf_reg"": 0.0020814497272096852, ""learning_rate"": 0.11495420218287276, ""loss_function"": ""MultiClass"", ""random_strength"": 1.54820385766491, ""task_type"": ""GPU"", ""verbose"": 0}",-0.10914761537335951,0.7292207654297014,0.6842528941387268,6.745371898739657,903.5608294010162,2025-05-31 03:14:19
45,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 529, ""l2_leaf_reg"": 0.00218203859761361, ""learning_rate"": 0.17469949482428015, ""loss_function"": ""MultiClass"", ""random_strength"": 4.618252803443394, ""task_type"": ""GPU"", ""verbose"": 0}",-0.4263964088066713,0.7371190539494467,0.6944300654698446,9.990161585113583,980.9983510971069,2025-05-31 03:30:43
46,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 583, ""l2_leaf_reg"": 0.0017215375288831896, ""learning_rate"": 0.11189437463344316, ""loss_function"": ""MultiClass"", ""random_strength"": 0.5783399698468069, ""task_type"": ""GPU"", ""verbose"": 0}",-0.09437068684361698,0.7292207654297014,0.6842528941387268,6.597602550633126,957.924834728241,2025-05-31 03:46:43
47,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 654, ""l2_leaf_reg"": 0.0017346857476133958, ""learning_rate"": 0.1087366187018765, ""loss_function"": ""MultiClass"", ""random_strength"": 0.5308123734222872, ""task_type"": ""GPU"", ""verbose"": 0}",-0.0793902071071271,0.7292207654297014,0.6842528941387268,6.447797669616914,1041.3716866970062,2025-05-31 04:04:07
48,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 656, ""l2_leaf_reg"": 0.0018636395426955138, ""learning_rate"": 0.10465041793227339, ""loss_function"": ""MultiClass"", ""random_strength"": 0.5146567460482252, ""task_type"": ""GPU"", ""verbose"": 0}",-0.060457867492583625,0.7292207654297014,0.6842528941387268,6.258474264114831,1051.6183919906616,2025-05-31 04:21:41
49,"{""depth"": 9, ""eval_metric"": ""Accuracy"", ""iterations"": 640, ""l2_leaf_reg"": 0.0017273064759216396, ""learning_rate"": 0.10366781662059671, ""loss_function"": ""MultiClass"", ""random_strength"": 0.63471730114526, ""task_type"": ""GPU"", ""verbose"": 0}",-0.055988188034498246,0.7292207654297014,0.6842528941387268,6.213777478497447,1041.7982459068298,2025-05-31 04:39:05
50,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 662, ""l2_leaf_reg"": 0.001541678588492433, ""learning_rate"": 0.07246476598185372, ""loss_function"": ""MultiClass"", ""random_strength"": 0.1522738346279637, ""task_type"": ""GPU"", ""verbose"": 0}",0.06828221508093238,0.7371190539494467,0.6944300654698446,5.043375186614778,1163.132961511612,2025-05-31 04:58:31
51,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 645, ""l2_leaf_reg"": 0.0014933288914961713, ""learning_rate"": 0.10129813272337478, ""loss_function"": ""MultiClass"", ""random_strength"": 0.5489968963273616, ""task_type"": ""GPU"", ""verbose"": 0}",-0.04084012602691972,0.7371190539494467,0.6944300654698446,6.13459861654619,1138.1745927333832,2025-05-31 05:17:31
52,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 661, ""l2_leaf_reg"": 0.0015662896725552769, ""learning_rate"": 0.07133709829003965, ""loss_function"": ""MultiClass"", ""random_strength"": 0.17692766236497612, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3683141589825487,0.7473875885390473,0.7210582508974601,19.556930945408254,1333.81423163414,2025-05-31 05:39:47
53,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 639, ""l2_leaf_reg"": 0.002706110837595087, ""learning_rate"": 0.0936914784882085, ""loss_function"": ""MultiClass"", ""random_strength"": 0.08887542361395437, ""task_type"": ""GPU"", ""verbose"": 0}",-0.007694858183648134,0.7371190539494467,0.6944300654698446,5.803145951131523,1121.5566968917847,2025-05-31 05:58:31
54,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 639, ""l2_leaf_reg"": 0.00288009646617107, ""learning_rate"": 0.044364942109302564, ""loss_function"": ""MultiClass"", ""random_strength"": 0.08376691055115243, ""task_type"": ""GPU"", ""verbose"": 0}",-1.1568436687553731,0.7499162073287374,0.7105154333686172,17.410175688880667,1125.534250497818,2025-05-31 06:17:19
55,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 736, ""l2_leaf_reg"": 0.9471128482607956, ""learning_rate"": 0.08828771378695179, ""loss_function"": ""MultiClass"", ""random_strength"": 0.22993145028346457, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3681408587108643,0.79657474219542,0.7767694374836779,19.97518507974595,1428.3072760105133,2025-05-31 06:41:10
56,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 810, ""l2_leaf_reg"": 0.0013853159204598269, ""learning_rate"": 0.07075817996297136, ""loss_function"": ""MultiClass"", ""random_strength"": 0.11869200672356088, ""task_type"": ""GPU"", ""verbose"": 0}",0.07308618235595041,0.7371190539494467,0.6944300654698446,4.995335373421653,1390.2327978610992,2025-05-31 07:04:23
57,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 819, ""l2_leaf_reg"": 0.00144983110776691, ""learning_rate"": 0.05361767499067591, ""loss_function"": ""MultiClass"", ""random_strength"": 0.12323937427207021, ""task_type"": ""GPU"", ""verbose"": 0}",-1.3372170995072479,0.7511400093138912,0.7136320315085031,19.231263456874302,1395.8317801952362,2025-05-31 07:27:41
58,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 800, ""l2_leaf_reg"": 0.0012949021562463452, ""learning_rate"": 0.027503689358180462, ""loss_function"": ""MultiClass"", ""random_strength"": 0.06363567846554047, ""task_type"": ""GPU"", ""verbose"": 0}",-0.03489533410770843,0.7471012705402221,0.7024164752263699,6.147025793247034,1361.3743951320648,2025-05-31 07:50:25
59,"{""depth"": 10, ""eval_metric"": ""Accuracy"", ""iterations"": 793, ""l2_leaf_reg"": 0.0011441204920876508, ""learning_rate"": 0.011663572475462236, ""loss_function"": ""MultiClass"", ""random_strength"": 0.04733542781940942, ""task_type"": ""GPU"", ""verbose"": 0}",-0.6998108646292656,0.744981851602136,0.70176900987668,12.785113575622624,1348.2406463623047,2025-05-31 08:12:55
60,"{""depth"": 11, ""eval_metric"": ""Accuracy"", ""iterations"": 800, ""l2_leaf_reg"": 0.0028018755403650935, ""learning_rate"": 0.03123496797775703, ""loss_function"": ""MultiClass"", ""random_strength"": 0.1108169562358051, ""task_type"": ""GPU"", ""verbose"": 0}",-1.1949039488608952,0.7493871730567965,0.7208467302752347,17.82999941379485,1563.023293018341,25-05-31 08:39:01
